

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 19 10:24:50 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F2520
 27140  0004' 5000'              	movf	adf4351_default@ctx^0,w,c
 27141  0006' 26D9               	addwf	fsr2l,f,c
 27142  0008' 5000'              	movf	(adf4351_default@ctx+1)^0,w,c
 27143  000A' 22DA               	addwfc	fsr2h,f,c
 27144  000C' 0E01               	movlw	1
 27145  000E' 6EDE               	movwf	postinc2,c
 27146  0010' 0E00               	movlw	0
 27147  0012' 6EDD               	movwf	postdec2,c
 27148                           
 27149                           ;src/driver/adf4351.c: 219:  ctx->reg2.muxout = 6;
 27150  0014' EE20 F00C          	lfsr	2,12
 27151  0018' 5000'              	movf	adf4351_default@ctx^0,w,c
 27152  001A' 26D9               	addwf	fsr2l,f,c
 27153  001C' 5000'              	movf	(adf4351_default@ctx+1)^0,w,c
 27154  001E' 22DA               	addwfc	fsr2h,f,c
 27155  0020' 0E06               	movlw	6
 27156  0022' 6EDF               	movwf	indf2,c
 27157                           
 27158                           ;src/driver/adf4351.c: 220:  ctx->reg2.cpc = 7;
 27159  0024' EE20 F012          	lfsr	2,18
 27160  0028' 5000'              	movf	adf4351_default@ctx^0,w,c
 27161  002A' 26D9               	addwf	fsr2l,f,c
 27162  002C' 5000'              	movf	(adf4351_default@ctx+1)^0,w,c
 27163  002E' 22DA               	addwfc	fsr2h,f,c
 27164  0030' 0E07               	movlw	7
 27165  0032' 6EDF               	movwf	indf2,c
 27166                           
 27167                           ;src/driver/adf4351.c: 221:  ctx->reg2.lownoise = 3;
 27168  0034' EE20 F00B          	lfsr	2,11
 27169  0038' 5000'              	movf	adf4351_default@ctx^0,w,c
 27170  003A' 26D9               	addwf	fsr2l,f,c
 27171  003C' 5000'              	movf	(adf4351_default@ctx+1)^0,w,c
 27172  003E' 22DA               	addwfc	fsr2h,f,c
 27173  0040' 0E03               	movlw	3
 27174  0042' 6EDF               	movwf	indf2,c
 27175                           
 27176                           ;src/driver/adf4351.c: 222:  ctx->reg2.pdpol = 1;
 27177  0044' EE20 F015          	lfsr	2,21
 27178  0048' 5000'              	movf	adf4351_default@ctx^0,w,c
 27179  004A' 26D9               	addwf	fsr2l,f,c
 27180  004C' 5000'              	movf	(adf4351_default@ctx+1)^0,w,c
 27181  004E' 22DA               	addwfc	fsr2h,f,c
 27182  0050' 0E01               	movlw	1
 27183  0052' 6EDF               	movwf	indf2,c
 27184                           
 27185                           ;src/driver/adf4351.c: 223:  ctx->reg4.fbsel = 1;
 27186  0054' EE20 F020          	lfsr	2,32
 27187  0058' 5000'              	movf	adf4351_default@ctx^0,w,c
 27188  005A' 26D9               	addwf	fsr2l,f,c
 27189  005C' 5000'              	movf	(adf4351_default@ctx+1)^0,w,c
 27190  005E' 22DA               	addwfc	fsr2h,f,c
 27191  0060' 0E01               	movlw	1
 27192  0062' 6EDF               	movwf	indf2,c
 27193                           
 27194                           ;src/driver/adf4351.c: 224:  ctx->reg4.rfoutena = 1;
 27195  0064' EE20 F028          	lfsr	2,40
 27196  0068' 5000'              	movf	adf4351_default@ctx^0,w,c
 27197  006A' 26D9               	addwf	fsr2l,f,c
 27198  006C' 5000'              	movf	(adf4351_default@ctx+1)^0,w,c
 27199  006E' 22DA               	addwfc	fsr2h,f,c
 27200  0070' 0E01               	movlw	1
 27201  0072' 6EDF               	movwf	indf2,c
 27202                           
 27203                           ;src/driver/adf4351.c: 225:  ctx->reg4.rfoutpwr = 3;
 27204  0074' EE20 F029          	lfsr	2,41
 27205  0078' 5000'              	movf	adf4351_default@ctx^0,w,c
 27206  007A' 26D9               	addwf	fsr2l,f,c
 27207  007C' 5000'              	movf	(adf4351_default@ctx+1)^0,w,c
 27208  007E' 22DA               	addwfc	fsr2h,f,c
 27209  0080' 0E03               	movlw	3
 27210  0082' 6EDF               	movwf	indf2,c
 27211                           
 27212                           ;src/driver/adf4351.c: 226:     ctx->reg4.vcopd = 1;
 27213  0084' EE20 F023          	lfsr	2,35
 27214  0088' 5000'              	movf	adf4351_default@ctx^0,w,c
 27215  008A' 26D9               	addwf	fsr2l,f,c
 27216  008C' 5000'              	movf	(adf4351_default@ctx+1)^0,w,c
 27217  008E' 22DA               	addwfc	fsr2h,f,c
 27218  0090' 0E01               	movlw	1
 27219  0092' 6EDF               	movwf	indf2,c
 27220                           
 27221                           ;src/driver/adf4351.c: 227:     ctx->reg5.ldpinmod = 1;
 27222  0094' EE20 F02A          	lfsr	2,42
 27223  0098' 5000'              	movf	adf4351_default@ctx^0,w,c
 27224  009A' 26D9               	addwf	fsr2l,f,c
 27225  009C' 5000'              	movf	(adf4351_default@ctx+1)^0,w,c
 27226  009E' 22DA               	addwfc	fsr2h,f,c
 27227  00A0' 0E01               	movlw	1
 27228  00A2' 6EDF               	movwf	indf2,c
 27229  00A4' 0012               	return		;funcret
 27230  00A6'                    __end_of_adf4351_default:
 27231                           	opt callstack 0
 27232                           
 27233 ;; *************** function _global_irq_handler *****************
 27234 ;; Defined at:
 27235 ;;		line 17 in file "src/driver/irq.c"
 27236 ;; Parameters:    Size  Location     Type
 27237 ;;		None
 27238 ;; Auto vars:     Size  Location     Type
 27239 ;;  dummy           1   12[COMRAM] volatile unsigned char 
 27240 ;;  dummy           1   11[COMRAM] volatile unsigned char 
 27241 ;; Return value:  Size  Location     Type
 27242 ;;                  1    wreg      void 
 27243 ;; Registers used:
 27244 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, cstack
 27245 ;; Tracked objects:
 27246 ;;		On entry : 0/0
 27247 ;;		On exit  : 0/0
 27248 ;;		Unchanged: 0/0
 27249 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 27250 ;;      Params:         0       0       0       0       0       0       0
 27251 ;;      Locals:         2       0       0       0       0       0       0
 27252 ;;      Temps:          4       0       0       0       0       0       0
 27253 ;;      Totals:         6       0       0       0       0       0       0
 27254 ;;Total ram usage:        6 bytes
 27255 ;; Hardware stack levels used:    1
 27256 ;; Hardware stack levels required when called:    1
 27257 ;; This function calls:
 27258 ;;		_usart_rx_irq_handler
 27259 ;; This function is called by:
 27260 ;;		Interrupt level 2
 27261 ;; This function uses a non-reentrant model
 27262 ;;
 27263                           
 27264                           	psect	intcode
 27265  0000'                    __pintcode:
 27266                           	opt callstack 0
 27267  0000'                    _global_irq_handler:
 27268                           	opt callstack 17
 27269                           
 27270                           ;incstack = 0
 27271  0000' 8200'              	bsf	int$flags,1,c	;set compiler interrupt flag (level 2)
 27272  0002' ED00' F000'        	call	int_func,f	;refresh shadow registers
 27273                           
 27274                           	psect	intcode_body
 27275  0000'                    __pintcode_body:
 27276                           	opt callstack 17
 27277  0000'                    int_func:
 27278                           	opt callstack 17
 27279  0000' 0006               	pop		; remove dummy address from shadow register refresh
 27280  0002' CFFA F007'         	movff	pclath,??_global_irq_handler
 27281  0006' CFFB F008'         	movff	pclatu,??_global_irq_handler+1
 27282  000A' CFD9 F009'         	movff	fsr2l,??_global_irq_handler+2
 27283  000E' CFDA F00A'         	movff	fsr2h,??_global_irq_handler+3
 27284  0012'                    
 27285                           ;src/driver/irq.c: 19:     if(PIR1bits.RCIF)
 27286  0012' AA9E               	btfss	158,5,c	;volatile
 27287  0014' EF00' F000'        	goto	i2u994_41
 27288  0018' EF00' F000'        	goto	i2u994_40
 27289  001C'                    i2u994_41:
 27290  001C' EF00' F000'        	goto	i2l359
 27291  0020'                    i2u994_40:
 27292  0020'                    
 27293                           ;src/driver/irq.c: 20:  {;src/driver/irq.c: 21:         if(g_irq_handler_info[IRQ_HANDLE
      +                          R_ID_USART].handler)
 27294  0020' 0102               	movlb	2	; () banked
 27295  0022' 5100'              	movf	_g_irq_handler_info& (0+255),w,b
 27296  0024' 1100'              	iorwf	(_g_irq_handler_info+1)& (0+255),w,b
 27297  0026' B4D8               	btfsc	status,2,c
 27298  0028' EF00' F000'        	goto	i2u995_41
 27299  002C' EF00' F000'        	goto	i2u995_40
 27300  0030'                    i2u995_41:
 27301  0030' EF00' F000'        	goto	i2l8511
 27302  0034'                    i2u995_40:
 27303  0034'                    
 27304                           ; BSR set to: 2
 27305                           ;src/driver/irq.c: 22:             g_irq_handler_info[IRQ_HANDLER_ID_USART].handler(g_ir
      +                          q_handler_info[IRQ_HANDLER_ID_USART].udata);
 27306  0034' C002' F000'        	movff	_g_irq_handler_info+2,usart_rx_irq_handler@udata
 27307  0038' C003' F001'        	movff	_g_irq_handler_info+3,usart_rx_irq_handler@udata+1
 27308  003C' D802               	call	i2u996_48
 27309  003E' EF00' F000'        	goto	i2u996_49
 27310  0042'                    i2u996_48:
 27311  0042' 0005               	push	
 27312  0044' 6EFA               	movwf	pclath,c
 27313  0046' 5100'              	movf	_g_irq_handler_info& (0+255),w,b
 27314  0048' 6EFD               	movwf	tosl,c
 27315  004A' 5100'              	movf	(_g_irq_handler_info+1)& (0+255),w,b
 27316  004C' 6EFE               	movwf	tosh,c
 27317  004E' 50F8               	movf	tblptru,w,c
 27318  0050' 6EFF               	movwf	tosu,c
 27319  0052' 50FA               	movf	pclath,w,c
 27320  0054' 0012               	return		;indir
 27321  0056'                    i2u996_49:
 27322  0056'                    i2l8511:
 27323                           
 27324                           ;src/driver/irq.c: 24:   if(INTCONbits.RBIF) {
 27325  0056' A0F2               	btfss	242,0,c	;volatile
 27326  0058' EF00' F000'        	goto	i2u997_41
 27327  005C' EF00' F000'        	goto	i2u997_40
 27328  0060'                    i2u997_41:
 27329  0060' EF00' F000'        	goto	i2l359
 27330  0064'                    i2u997_40:
 27331  0064'                    
 27332                           ;src/driver/irq.c: 25:    volatile u8 dummy = PORTB;
 27333  0064' CF81 F00B'         	movff	3969,global_irq_handler@dummy	;volatile
 27334                           
 27335                           ;src/driver/irq.c: 26:    INTCONbits.RBIF = 0;
 27336  0068' 90F2               	bcf	242,0,c	;volatile
 27337  006A'                    i2l359:
 27338                           
 27339                           ;src/driver/irq.c: 30:     if(INTCONbits.TMR0IF)
 27340  006A' A4F2               	btfss	242,2,c	;volatile
 27341  006C' EF00' F000'        	goto	i2u998_41
 27342  0070' EF00' F000'        	goto	i2u998_40
 27343  0074'                    i2u998_41:
 27344  0074' EF00' F000'        	goto	i2l365
 27345  0078'                    i2u998_40:
 27346  0078'                    
 27347                           ;src/driver/irq.c: 31:  {;src/driver/irq.c: 32:         if(g_irq_handler_info[IRQ_HANDLE
      +                          R_ID_TIMER0].handler)
 27348  0078' 0102               	movlb	2	; () banked
 27349  007A' 5100'              	movf	(_g_irq_handler_info+4)& (0+255),w,b
 27350  007C' 1100'              	iorwf	(_g_irq_handler_info+5)& (0+255),w,b
 27351  007E' B4D8               	btfsc	status,2,c
 27352  0080' EF00' F000'        	goto	i2u999_41
 27353  0084' EF00' F000'        	goto	i2u999_40
 27354  0088'                    i2u999_41:
 27355  0088' EF00' F000'        	goto	i2l8519
 27356  008C'                    i2u999_40:
 27357  008C'                    
 27358                           ; BSR set to: 2
 27359                           ;src/driver/irq.c: 33:             g_irq_handler_info[IRQ_HANDLER_ID_TIMER0].handler(g_i
      +                          rq_handler_info[IRQ_HANDLER_ID_TIMER0].udata);
 27360  008C' C006' F000'        	movff	_g_irq_handler_info+6,usart_rx_irq_handler@udata
 27361  0090' C007' F001'        	movff	_g_irq_handler_info+7,usart_rx_irq_handler@udata+1
 27362  0094' EE20' F000'        	lfsr	2,_g_irq_handler_info+4
 27363  0098' D802               	call	i2u1000_48
 27364  009A' EF00' F000'        	goto	i2u1000_49
 27365  009E'                    i2u1000_48:
 27366  009E' 0005               	push	
 27367  00A0' 6EFA               	movwf	pclath,c
 27368  00A2' 50DE               	movf	postinc2,w,c
 27369  00A4' 6EFD               	movwf	tosl,c
 27370  00A6' 50DE               	movf	postinc2,w,c
 27371  00A8' 6EFE               	movwf	tosh,c
 27372  00AA' 50F8               	movf	tblptru,w,c
 27373  00AC' 6EFF               	movwf	tosu,c
 27374  00AE' 50FA               	movf	pclath,w,c
 27375  00B0' 0012               	return		;indir
 27376  00B2'                    i2u1000_49:
 27377  00B2'                    i2l8519:
 27378                           
 27379                           ;src/driver/irq.c: 35:   if(INTCONbits.TMR0IF) {
 27380  00B2' A4F2               	btfss	242,2,c	;volatile
 27381  00B4' EF00' F000'        	goto	i2u1001_41
 27382  00B8' EF00' F000'        	goto	i2u1001_40
 27383  00BC'                    i2u1001_41:
 27384  00BC' EF00' F000'        	goto	i2l365
 27385  00C0'                    i2u1001_40:
 27386  00C0'                    
 27387                           ;src/driver/irq.c: 36:    volatile u8 dummy = PORTB;
 27388  00C0' CF81 F00C'         	movff	3969,global_irq_handler@dummy_1626	;volatile
 27389                           
 27390                           ;src/driver/irq.c: 37:    INTCONbits.TMR0IF = 0;
 27391  00C4' 94F2               	bcf	242,2,c	;volatile
 27392  00C6'                    i2l365:
 27393  00C6' C00A' FFDA         	movff	??_global_irq_handler+3,fsr2h
 27394  00CA' C009' FFD9         	movff	??_global_irq_handler+2,fsr2l
 27395  00CE' C008' FFFB         	movff	??_global_irq_handler+1,pclatu
 27396  00D2' C007' FFFA         	movff	??_global_irq_handler,pclath
 27397  00D6' 9200'              	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
 27398  00D8' 0011               	retfie		f
 27399  00DA'                    __end_of_global_irq_handler:
 27400                           	opt callstack 0
 27401                           
 27402 ;; *************** function _usart_rx_irq_handler *****************
 27403 ;; Defined at:
 27404 ;;		line 76 in file "src/driver/usart.c"
 27405 ;; Parameters:    Size  Location     Type
 27406 ;;  udata           2    0[COMRAM] PTR void 
 27407 ;;		 -> NULL(0), 
 27408 ;; Auto vars:     Size  Location     Type
 27409 ;;  wposn           2    5[COMRAM] volatile int 
 27410 ;;  c               1    4[COMRAM] volatile unsigned char 
 27411 ;; Return value:  Size  Location     Type
 27412 ;;                  1    wreg      void 
 27413 ;; Registers used:
 27414 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 27415 ;; Tracked objects:
 27416 ;;		On entry : 0/0
 27417 ;;		On exit  : 0/0
 27418 ;;		Unchanged: 0/0
 27419 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 27420 ;;      Params:         2       0       0       0       0       0       0
 27421 ;;      Locals:         3       0       0       0       0       0       0
 27422 ;;      Temps:          2       0       0       0       0       0       0
 27423 ;;      Totals:         7       0       0       0       0       0       0
 27424 ;;Total ram usage:        7 bytes
 27425 ;; Hardware stack levels used:    1
 27426 ;; This function calls:
 27427 ;;		Nothing
 27428 ;; This function is called by:
 27429 ;;		_usart_init
 27430 ;;		_global_irq_handler
 27431 ;; This function uses a non-reentrant model
 27432 ;;
 27433                           
 27434                           	psect	text111
 27435  0000'                    __ptext111:
 27436                           	opt callstack 0
 27437  0000'                    _usart_rx_irq_handler:
 27438                           	opt callstack 17
 27439  0000'                    
 27440                           ;src/driver/usart.c: 76: static void usart_rx_irq_handler(void *udata);src/driver/usart.
      +                          c: 77: {;src/driver/usart.c: 78:     volatile char c;;src/driver/usart.c: 79:     volati
      +                          le int wposn;;src/driver/usart.c: 82:     if(BAUDCONbits.RCIDL == 0) return;
 27441  0000' BCB8               	btfsc	184,6,c	;volatile
 27442  0002' EF00' F000'        	goto	i2u917_41
 27443  0006' EF00' F000'        	goto	i2u917_40
 27444  000A'                    i2u917_41:
 27445  000A' EF00' F000'        	goto	i2l326
 27446  000E'                    i2u917_40:
 27447  000E' EF00' F000'        	goto	i2l327
 27448  0012'                    i2l326:
 27449                           
 27450                           ;src/driver/usart.c: 85:  c = RCREG;
 27451  0012' CFAE F004'         	movff	4014,usart_rx_irq_handler@c	;volatile
 27452                           
 27453                           ;src/driver/usart.c: 88:     if(RCSTAbits.FERR) {
 27454  0016' A4AB               	btfss	171,2,c	;volatile
 27455  0018' EF00' F000'        	goto	i2u918_41
 27456  001C' EF00' F000'        	goto	i2u918_40
 27457  0020'                    i2u918_41:
 27458  0020' EF00' F000'        	goto	i2l328
 27459  0024'                    i2u918_40:
 27460  0024' EF00' F000'        	goto	i2l327
 27461  0028'                    i2l328:
 27462                           
 27463                           ;src/driver/usart.c: 91:     if(RCSTAbits.OERR) {
 27464  0028' A2AB               	btfss	171,1,c	;volatile
 27465  002A' EF00' F000'        	goto	i2u919_41
 27466  002E' EF00' F000'        	goto	i2u919_40
 27467  0032'                    i2u919_41:
 27468  0032' EF00' F000'        	goto	i2l7999
 27469  0036'                    i2u919_40:
 27470  0036'                    
 27471                           ;src/driver/usart.c: 93:         RCSTAbits.CREN = 0;
 27472  0036' 98AB               	bcf	171,4,c	;volatile
 27473                           
 27474                           ;src/driver/usart.c: 94:         RCSTAbits.CREN = 1;
 27475  0038' 88AB               	bsf	171,4,c	;volatile
 27476                           
 27477                           ;src/driver/usart.c: 95:         return;
 27478  003A' EF00' F000'        	goto	i2l327
 27479  003E'                    i2l7999:
 27480                           
 27481                           ;src/driver/usart.c: 99:  wposn = (g_usart_wpos+1) % sizeof(g_usart_buf);
 27482  003E' 0E01               	movlw	1
 27483  0040' 2400'              	addwf	_g_usart_wpos^0,w,c	;volatile
 27484  0042' 6E00'              	movwf	??_usart_rx_irq_handler^0,c
 27485  0044' 0E00               	movlw	0
 27486  0046' 2000'              	addwfc	(_g_usart_wpos+1)^0,w,c	;volatile
 27487  0048' 6E00'              	movwf	(??_usart_rx_irq_handler+1)^0,c
 27488  004A' 0E7F               	movlw	127
 27489  004C' 1400'              	andwf	??_usart_rx_irq_handler^0,w,c
 27490  004E' 6E00'              	movwf	usart_rx_irq_handler@wposn^0,c	;volatile
 27491  0050' 6A00'              	clrf	(usart_rx_irq_handler@wposn+1)^0,c	;volatile
 27492                           
 27493                           ;src/driver/usart.c: 100:  if(wposn != g_usart_rpos) {
 27494  0052' 5000'              	movf	_g_usart_rpos^0,w,c	;volatile
 27495  0054' 1800'              	xorwf	usart_rx_irq_handler@wposn^0,w,c	;volatile
 27496  0056' E109               	bnz	i2u920_40
 27497  0058' 5000'              	movf	(_g_usart_rpos+1)^0,w,c	;volatile
 27498  005A' 1800'              	xorwf	(usart_rx_irq_handler@wposn+1)^0,w,c	;volatile
 27499  005C' B4D8               	btfsc	status,2,c
 27500  005E' EF00' F000'        	goto	i2u920_41
 27501  0062' EF00' F000'        	goto	i2u920_40
 27502  0066'                    i2u920_41:
 27503  0066' EF00' F000'        	goto	i2l327
 27504  006A'                    i2u920_40:
 27505  006A'                    
 27506                           ;src/driver/usart.c: 101:   g_usart_buf[g_usart_wpos] = c;
 27507  006A' 0E00'              	movlw	low _g_usart_buf
 27508  006C' 2400'              	addwf	_g_usart_wpos^0,w,c	;volatile
 27509  006E' 6ED9               	movwf	fsr2l,c
 27510  0070' 0E00'              	movlw	high _g_usart_buf
 27511  0072' 2000'              	addwfc	(_g_usart_wpos+1)^0,w,c	;volatile
 27512  0074' 6EDA               	movwf	fsr2h,c
 27513  0076' C004' FFDF         	movff	usart_rx_irq_handler@c,indf2	;volatile
 27514  007A'                    
 27515                           ;src/driver/usart.c: 102:   g_usart_wpos = wposn;
 27516  007A' C005' F004'        	movff	usart_rx_irq_handler@wposn,_g_usart_wpos	;volatile
 27517  007E' C006' F005'        	movff	usart_rx_irq_handler@wposn+1,_g_usart_wpos+1	;volatile
 27518  0082'                    i2l327:
 27519  0082' 0012               	return		;funcret
 27520  0084'                    __end_of_usart_rx_irq_handler:
 27521                           	opt callstack 0
 27522                           
 27523                           	psect	text112
 27524  0000'                    __ptext112:
 27525                           	opt callstack 0
 27526  0000'                    
 27527                           	psect	rparam
 27528  0000                     
 27529                           	psect	temp
 27530  0000'                    btemp:
 27531                           	opt callstack 0
 27532  0000'                    	ds	1
 27533  0000                     int$flags	set	btemp
 27534  0000                     wtemp8	set	btemp+1
 27535  0000                     ttemp5	set	btemp+1
 27536  0000                     ttemp6	set	btemp+4
 27537  0000                     ttemp7	set	btemp+8
 27538                           tosu	equ	0xFFF
 27539                           tosh	equ	0xFFE
 27540                           tosl	equ	0xFFD
 27541                           stkptr	equ	0xFFC
 27542                           pclatu	equ	0xFFB
 27543                           pclath	equ	0xFFA
 27544                           pcl	equ	0xFF9
 27545                           tblptru	equ	0xFF8
 27546                           tblptrh	equ	0xFF7
 27547                           tblptrl	equ	0xFF6
 27548                           tablat	equ	0xFF5
 27549                           prodh	equ	0xFF4
 27550                           prodl	equ	0xFF3
 27551                           indf0	equ	0xFEF
 27552                           postinc0	equ	0xFEE
 27553                           postdec0	equ	0xFED
 27554                           preinc0	equ	0xFEC
 27555                           plusw0	equ	0xFEB
 27556                           fsr0h	equ	0xFEA
 27557                           fsr0l	equ	0xFE9
 27558                           wreg	equ	0xFE8
 27559                           indf1	equ	0xFE7
 27560                           postinc1	equ	0xFE6
 27561                           postdec1	equ	0xFE5
 27562                           preinc1	equ	0xFE4
 27563                           plusw1	equ	0xFE3
 27564                           fsr1h	equ	0xFE2
 27565                           fsr1l	equ	0xFE1
 27566                           bsr	equ	0xFE0
 27567                           indf2	equ	0xFDF
 27568                           postinc2	equ	0xFDE
 27569                           postdec2	equ	0xFDD
 27570                           preinc2	equ	0xFDC
 27571                           plusw2	equ	0xFDB
 27572                           fsr2h	equ	0xFDA
 27573                           fsr2l	equ	0xFD9
 27574                           status	equ	0xFD8


Data Sizes:
    Strings     1058
    Constant    1188
    Data        207
    BSS         437
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM          126    100     113
    BANK0           128     72     102
    BANK1           256    248     256
    BANK2           256      0     243
    BANK3           256      0     217
    BANK4           256      0     128
    BANK5           256      0       0

Pointer List with Targets:

    g_i2c_bus.setbaud	PTR FTN(PTR struct i2c_dev__,int ,)int  size(2) Largest target is 0

    g_i2c_bus.transfer	PTR FTN(PTR struct i2c_dev__,PTR struct i2c_msg,int ,)int  size(2) Largest target is 0
		 -> i2c_transfer_native(), 

    usart_rx_irq_handler@udata	PTR void  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    handler$0	PTR void  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    fputc@fp	PTR struct _IO_FILE size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    adf4351_get_lock@ctx	PTR struct adf4351_ctx size(2) Largest target is 55
		 -> g_adf4351(BANK3[55]), 

    check_ADF5341_status@ctx	PTR struct adf4351_ctx size(2) Largest target is 55
		 -> g_adf4351(BANK3[55]), 

    S1519$0$0	PTR void  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    S33$0$1	PTR struct i2c_msg size(2) Largest target is 16
		 -> smbus8_read_byte@msg(BANK0[14]), smbus8_write_data@msg(BANK0[14]), smbus8_write_byte@msg(BANK0[7]), i2c_probe_addr@msg(COMRAM[7]), 

    S33$0$0	PTR struct i2c_dev__ size(2) Largest target is 8
		 -> g_i2c_bus(BANK2[8]), NULL(NULL[0]), 

    __strtoxl@endptr	PTR PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    __strtoxl@s	PTR const unsigned char  size(2) Largest target is 85
		 -> gpsbuf(BANK3[85]), 

    __strtoxl@cp	PTR const unsigned char  size(2) Largest target is 85
		 -> gpsbuf(BANK3[85]), 

    strtol@endptr	PTR PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    strtol@s	PTR const unsigned char  size(2) Largest target is 85
		 -> gpsbuf(BANK3[85]), 

    strncmp@_r	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_110(CODE[3]), STR_106(CODE[3]), STR_101(CODE[3]), STR_97(CODE[3]), 

    strncmp@r	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_110(CODE[3]), STR_106(CODE[3]), STR_101(CODE[3]), STR_97(CODE[3]), 

    strncmp@_l	PTR const unsigned char  size(2) Largest target is 39
		 -> STR_94(CODE[13]), STR_93(CODE[31]), STR_92(CODE[2]), STR_91(CODE[26]), 
		 -> STR_90(CODE[15]), STR_40(CODE[18]), STR_37(CODE[17]), STR_36(CODE[21]), 
		 -> STR_35(CODE[28]), STR_34(CODE[11]), STR_33(CODE[13]), STR_32(CODE[27]), 
		 -> STR_31(CODE[20]), STR_30(CODE[13]), STR_29(CODE[9]), STR_28(CODE[12]), 
		 -> STR_27(CODE[15]), STR_26(CODE[9]), STR_25(CODE[11]), STR_24(CODE[15]), 
		 -> STR_23(CODE[32]), STR_22(CODE[16]), STR_21(CODE[18]), STR_20(CODE[16]), 
		 -> STR_19(CODE[15]), STR_18(CODE[32]), STR_17(CODE[16]), STR_16(CODE[18]), 
		 -> STR_15(CODE[16]), STR_14(CODE[15]), STR_13(CODE[32]), STR_12(CODE[16]), 
		 -> STR_11(CODE[18]), STR_10(CODE[20]), STR_9(CODE[18]), STR_8(CODE[8]), 
		 -> STR_7(CODE[39]), STR_6(CODE[25]), STR_5(CODE[25]), STR_4(CODE[20]), 
		 -> STR_3(CODE[12]), STR_2(CODE[14]), STR_1(CODE[24]), 

    strncmp@l	PTR const unsigned char  size(2) Largest target is 39
		 -> STR_94(CODE[13]), STR_93(CODE[31]), STR_92(CODE[2]), STR_91(CODE[26]), 
		 -> STR_90(CODE[15]), STR_40(CODE[18]), STR_37(CODE[17]), STR_36(CODE[21]), 
		 -> STR_35(CODE[28]), STR_34(CODE[11]), STR_33(CODE[13]), STR_32(CODE[27]), 
		 -> STR_31(CODE[20]), STR_30(CODE[13]), STR_29(CODE[9]), STR_28(CODE[12]), 
		 -> STR_27(CODE[15]), STR_26(CODE[9]), STR_25(CODE[11]), STR_24(CODE[15]), 
		 -> STR_23(CODE[32]), STR_22(CODE[16]), STR_21(CODE[18]), STR_20(CODE[16]), 
		 -> STR_19(CODE[15]), STR_18(CODE[32]), STR_17(CODE[16]), STR_16(CODE[18]), 
		 -> STR_15(CODE[16]), STR_14(CODE[15]), STR_13(CODE[32]), STR_12(CODE[16]), 
		 -> STR_11(CODE[18]), STR_10(CODE[20]), STR_9(CODE[18]), STR_8(CODE[8]), 
		 -> STR_7(CODE[39]), STR_6(CODE[25]), STR_5(CODE[25]), STR_4(CODE[20]), 
		 -> STR_3(CODE[12]), STR_2(CODE[14]), STR_1(CODE[24]), 

    strlen@s	PTR const unsigned char  size(2) Largest target is 85
		 -> ?_printf(BANK0[2]), stoa@nuls(COMRAM[7]), dbuf(BANK2[32]), CalculateGridSquare@grid(BANK2[7]), 
		 -> gpsbuf(BANK3[85]), STR_89(CODE[14]), STR_88(CODE[7]), STR_87(CODE[6]), 
		 -> STR_86(CODE[12]), STR_85(CODE[17]), itoa@buffer(BANK2[12]), STR_84(CODE[5]), 
		 -> STR_83(CODE[5]), STR_82(CODE[7]), STR_81(CODE[7]), STR_80(CODE[8]), 
		 -> STR_79(CODE[5]), GPS_lon(BANK2[15]), GPS_lat(BANK2[15]), STR_78(CODE[4]), 
		 -> STR_77(CODE[4]), STR_76(CODE[6]), STR_75(CODE[5]), STR_74(CODE[4]), 
		 -> STR_73(CODE[4]), STR_72(CODE[10]), GPS_time(BANK2[9]), STR_71(CODE[17]), 
		 -> STR_70(CODE[17]), STR_69(CODE[17]), STR_68(CODE[7]), STR_67(CODE[7]), 
		 -> STR_66(CODE[17]), STR_65(CODE[17]), STR_64(CODE[17]), STR_63(CODE[7]), 
		 -> STR_62(CODE[7]), STR_61(CODE[17]), STR_60(CODE[17]), STR_59(CODE[17]), 
		 -> STR_58(CODE[7]), STR_57(CODE[7]), STR_56(CODE[6]), STR_55(CODE[6]), 
		 -> STR_54(CODE[17]), STR_53(CODE[5]), STR_52(CODE[5]), STR_51(CODE[5]), 
