

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 29 10:59:57 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F2520
 25632  003EB6  501D               	movf	(??_adf4351_write_reg3+1)^0,w,c
 25633  003EB8  1222               	iorwf	adf4351_write_reg3@data^0,f,c
 25634  003EBA  501E               	movf	(??_adf4351_write_reg3+2)^0,w,c
 25635  003EBC  1223               	iorwf	(adf4351_write_reg3@data+1)^0,f,c
 25636  003EBE  501F               	movf	(??_adf4351_write_reg3+3)^0,w,c
 25637  003EC0  1224               	iorwf	(adf4351_write_reg3@data+2)^0,f,c
 25638  003EC2  5020               	movf	(??_adf4351_write_reg3+4)^0,w,c
 25639  003EC4  1225               	iorwf	(adf4351_write_reg3@data+3)^0,f,c
 25640                           
 25641                           ;src/driver/adf4351.c: 311:         data |= (((u32)ctx->reg3.abp&0x0001)<<22);
 25642  003EC6  EE20 F01A          	lfsr	2,26
 25643  003ECA  501A               	movf	adf4351_write_reg3@ctx^0,w,c
 25644  003ECC  26D9               	addwf	fsr2l,f,c
 25645  003ECE  501B               	movf	(adf4351_write_reg3@ctx+1)^0,w,c
 25646  003ED0  22DA               	addwfc	fsr2h,f,c
 25647  003ED2  50DF               	movf	indf2,w,c
 25648  003ED4  6E1C               	movwf	??_adf4351_write_reg3^0,c
 25649  003ED6  0E01               	movlw	1
 25650  003ED8  161C               	andwf	??_adf4351_write_reg3^0,f,c
 25651  003EDA  C01C  F01D         	movff	??_adf4351_write_reg3,??_adf4351_write_reg3+1
 25652  003EDE  6A1E               	clrf	(??_adf4351_write_reg3+2)^0,c
 25653  003EE0  6A1F               	clrf	(??_adf4351_write_reg3+3)^0,c
 25654  003EE2  6A20               	clrf	(??_adf4351_write_reg3+4)^0,c
 25655  003EE4  0E16               	movlw	22
 25656  003EE6                     u12765:
 25657  003EE6  90D8               	bcf	status,0,c
 25658  003EE8  361D               	rlcf	(??_adf4351_write_reg3+1)^0,f,c
 25659  003EEA  361E               	rlcf	(??_adf4351_write_reg3+2)^0,f,c
 25660  003EEC  361F               	rlcf	(??_adf4351_write_reg3+3)^0,f,c
 25661  003EEE  3620               	rlcf	(??_adf4351_write_reg3+4)^0,f,c
 25662  003EF0  2EE8               	decfsz	wreg,f,c
 25663  003EF2  D7F9               	goto	u12765
 25664  003EF4  501D               	movf	(??_adf4351_write_reg3+1)^0,w,c
 25665  003EF6  1222               	iorwf	adf4351_write_reg3@data^0,f,c
 25666  003EF8  501E               	movf	(??_adf4351_write_reg3+2)^0,w,c
 25667  003EFA  1223               	iorwf	(adf4351_write_reg3@data+1)^0,f,c
 25668  003EFC  501F               	movf	(??_adf4351_write_reg3+3)^0,w,c
 25669  003EFE  1224               	iorwf	(adf4351_write_reg3@data+2)^0,f,c
 25670  003F00  5020               	movf	(??_adf4351_write_reg3+4)^0,w,c
 25671  003F02  1225               	iorwf	(adf4351_write_reg3@data+3)^0,f,c
 25672                           
 25673                           ;src/driver/adf4351.c: 312:         data |= (((u32)ctx->reg3.bscm&0x0001)<<23);
 25674  003F04  EE20 F019          	lfsr	2,25
 25675  003F08  501A               	movf	adf4351_write_reg3@ctx^0,w,c
 25676  003F0A  26D9               	addwf	fsr2l,f,c
 25677  003F0C  501B               	movf	(adf4351_write_reg3@ctx+1)^0,w,c
 25678  003F0E  22DA               	addwfc	fsr2h,f,c
 25679  003F10  50DF               	movf	indf2,w,c
 25680  003F12  6E1C               	movwf	??_adf4351_write_reg3^0,c
 25681  003F14  0E01               	movlw	1
 25682  003F16  161C               	andwf	??_adf4351_write_reg3^0,f,c
 25683  003F18  C01C  F01D         	movff	??_adf4351_write_reg3,??_adf4351_write_reg3+1
 25684  003F1C  6A1E               	clrf	(??_adf4351_write_reg3+2)^0,c
 25685  003F1E  6A1F               	clrf	(??_adf4351_write_reg3+3)^0,c
 25686  003F20  6A20               	clrf	(??_adf4351_write_reg3+4)^0,c
 25687  003F22  0E17               	movlw	23
 25688  003F24                     u12775:
 25689  003F24  90D8               	bcf	status,0,c
 25690  003F26  361D               	rlcf	(??_adf4351_write_reg3+1)^0,f,c
 25691  003F28  361E               	rlcf	(??_adf4351_write_reg3+2)^0,f,c
 25692  003F2A  361F               	rlcf	(??_adf4351_write_reg3+3)^0,f,c
 25693  003F2C  3620               	rlcf	(??_adf4351_write_reg3+4)^0,f,c
 25694  003F2E  2EE8               	decfsz	wreg,f,c
 25695  003F30  D7F9               	goto	u12775
 25696  003F32  501D               	movf	(??_adf4351_write_reg3+1)^0,w,c
 25697  003F34  1222               	iorwf	adf4351_write_reg3@data^0,f,c
 25698  003F36  501E               	movf	(??_adf4351_write_reg3+2)^0,w,c
 25699  003F38  1223               	iorwf	(adf4351_write_reg3@data+1)^0,f,c
 25700  003F3A  501F               	movf	(??_adf4351_write_reg3+3)^0,w,c
 25701  003F3C  1224               	iorwf	(adf4351_write_reg3@data+2)^0,f,c
 25702  003F3E  5020               	movf	(??_adf4351_write_reg3+4)^0,w,c
 25703  003F40  1225               	iorwf	(adf4351_write_reg3@data+3)^0,f,c
 25704                           
 25705                           ;src/driver/adf4351.c: 314:         adf4351_write_latch(data);
 25706  003F42  C022  F00E         	movff	adf4351_write_reg3@data,adf4351_write_latch@value
 25707  003F46  C023  F00F         	movff	adf4351_write_reg3@data+1,adf4351_write_latch@value+1
 25708  003F4A  C024  F010         	movff	adf4351_write_reg3@data+2,adf4351_write_latch@value+2
 25709  003F4E  C025  F011         	movff	adf4351_write_reg3@data+3,adf4351_write_latch@value+3
 25710  003F52  ECF9  F01D         	call	_adf4351_write_latch	;wreg free
 25711  003F56  0012               	return		;funcret
 25712  003F58                     __end_of_adf4351_write_reg3:
 25713                           	opt callstack 0
 25714                           
 25715 ;; *************** function _adf4351_write_reg2 *****************
 25716 ;; Defined at:
 25717 ;;		line 279 in file "src/driver/adf4351.c"
 25718 ;; Parameters:    Size  Location     Type
 25719 ;;  ctx             2   25[COMRAM] PTR struct adf4351_ctx
 25720 ;;		 -> g_adf4351(55), 
 25721 ;; Auto vars:     Size  Location     Type
 25722 ;;  data            4   33[COMRAM] unsigned long 
 25723 ;; Return value:  Size  Location     Type
 25724 ;;                  1    wreg      void 
 25725 ;; Registers used:
 25726 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 25727 ;; Tracked objects:
 25728 ;;		On entry : 0/0
 25729 ;;		On exit  : 0/0
 25730 ;;		Unchanged: 0/0
 25731 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 25732 ;;      Params:         2       0       0       0       0       0       0
 25733 ;;      Locals:         4       0       0       0       0       0       0
 25734 ;;      Temps:          6       0       0       0       0       0       0
 25735 ;;      Totals:        12       0       0       0       0       0       0
 25736 ;;Total ram usage:       12 bytes
 25737 ;; Hardware stack levels used:    1
 25738 ;; Hardware stack levels required when called:    3
 25739 ;; This function calls:
 25740 ;;		_adf4351_write_latch
 25741 ;; This function is called by:
 25742 ;;		_adf4351_set_mode
 25743 ;;		_adf4351_setup
 25744 ;; This function uses a non-reentrant model
 25745 ;;
 25746                           
 25747                           	psect	text112
 25748  001E02                     __ptext112:
 25749                           	opt callstack 0
 25750  001E02                     _adf4351_write_reg2:
 25751                           	opt callstack 24
 25752                           
 25753                           ;src/driver/adf4351.c: 279: static void adf4351_write_reg2(adf4351_ctx* ctx);src/driver/
      +                          adf4351.c: 280: {;src/driver/adf4351.c: 281:     if(ctx->init) {
 25754                           
 25755                           ;incstack = 0
 25756  001E02  C01A  FFD9         	movff	adf4351_write_reg2@ctx,fsr2l
 25757  001E06  C01B  FFDA         	movff	adf4351_write_reg2@ctx+1,fsr2h
 25758  001E0A  50DE               	movf	postinc2,w,c
 25759  001E0C  10DE               	iorwf	postinc2,w,c
 25760  001E0E  B4D8               	btfsc	status,2,c
 25761  001E10  0012               	return	
 25762                           
 25763                           ;src/driver/adf4351.c: 282:         u32 data = 2;
 25764  001E12  0E02               	movlw	2
 25765  001E14  6E22               	movwf	adf4351_write_reg2@data^0,c
 25766  001E16  0E00               	movlw	0
 25767  001E18  6E23               	movwf	(adf4351_write_reg2@data+1)^0,c
 25768  001E1A  0E00               	movlw	0
 25769  001E1C  6E24               	movwf	(adf4351_write_reg2@data+2)^0,c
 25770  001E1E  0E00               	movlw	0
 25771  001E20  6E25               	movwf	(adf4351_write_reg2@data+3)^0,c
 25772                           
 25773                           ;src/driver/adf4351.c: 284:         data |= (((u32)ctx->reg2.cntreset&0x0001)<<3);
 25774  001E22  EE20 F018          	lfsr	2,24
 25775  001E26  501A               	movf	adf4351_write_reg2@ctx^0,w,c
 25776  001E28  26D9               	addwf	fsr2l,f,c
 25777  001E2A  501B               	movf	(adf4351_write_reg2@ctx+1)^0,w,c
 25778  001E2C  22DA               	addwfc	fsr2h,f,c
 25779  001E2E  50DF               	movf	indf2,w,c
 25780  001E30  6E1C               	movwf	??_adf4351_write_reg2^0,c
 25781  001E32  0E01               	movlw	1
 25782  001E34  161C               	andwf	??_adf4351_write_reg2^0,f,c
 25783  001E36  C01C  F01D         	movff	??_adf4351_write_reg2,??_adf4351_write_reg2+1
 25784  001E3A  6A1E               	clrf	(??_adf4351_write_reg2+2)^0,c
 25785  001E3C  6A1F               	clrf	(??_adf4351_write_reg2+3)^0,c
 25786  001E3E  6A20               	clrf	(??_adf4351_write_reg2+4)^0,c
 25787  001E40  0E03               	movlw	3
 25788  001E42                     u12585:
 25789  001E42  90D8               	bcf	status,0,c
 25790  001E44  361D               	rlcf	(??_adf4351_write_reg2+1)^0,f,c
 25791  001E46  361E               	rlcf	(??_adf4351_write_reg2+2)^0,f,c
 25792  001E48  361F               	rlcf	(??_adf4351_write_reg2+3)^0,f,c
 25793  001E4A  3620               	rlcf	(??_adf4351_write_reg2+4)^0,f,c
 25794  001E4C  2EE8               	decfsz	wreg,f,c
 25795  001E4E  D7F9               	goto	u12585
 25796  001E50  501D               	movf	(??_adf4351_write_reg2+1)^0,w,c
 25797  001E52  1222               	iorwf	adf4351_write_reg2@data^0,f,c
 25798  001E54  501E               	movf	(??_adf4351_write_reg2+2)^0,w,c
 25799  001E56  1223               	iorwf	(adf4351_write_reg2@data+1)^0,f,c
 25800  001E58  501F               	movf	(??_adf4351_write_reg2+3)^0,w,c
 25801  001E5A  1224               	iorwf	(adf4351_write_reg2@data+2)^0,f,c
 25802  001E5C  5020               	movf	(??_adf4351_write_reg2+4)^0,w,c
 25803  001E5E  1225               	iorwf	(adf4351_write_reg2@data+3)^0,f,c
 25804                           
 25805                           ;src/driver/adf4351.c: 285:         data |= (((u32)ctx->reg2.cpts&0x0001)<<4);
 25806  001E60  EE20 F017          	lfsr	2,23
 25807  001E64  501A               	movf	adf4351_write_reg2@ctx^0,w,c
 25808  001E66  26D9               	addwf	fsr2l,f,c
 25809  001E68  501B               	movf	(adf4351_write_reg2@ctx+1)^0,w,c
 25810  001E6A  22DA               	addwfc	fsr2h,f,c
 25811  001E6C  50DF               	movf	indf2,w,c
 25812  001E6E  6E1C               	movwf	??_adf4351_write_reg2^0,c
 25813  001E70  0E01               	movlw	1
 25814  001E72  161C               	andwf	??_adf4351_write_reg2^0,f,c
 25815  001E74  C01C  F01D         	movff	??_adf4351_write_reg2,??_adf4351_write_reg2+1
 25816  001E78  6A1E               	clrf	(??_adf4351_write_reg2+2)^0,c
 25817  001E7A  6A1F               	clrf	(??_adf4351_write_reg2+3)^0,c
 25818  001E7C  6A20               	clrf	(??_adf4351_write_reg2+4)^0,c
 25819  001E7E  0E04               	movlw	4
 25820  001E80                     u12595:
 25821  001E80  90D8               	bcf	status,0,c
 25822  001E82  361D               	rlcf	(??_adf4351_write_reg2+1)^0,f,c
 25823  001E84  361E               	rlcf	(??_adf4351_write_reg2+2)^0,f,c
 25824  001E86  361F               	rlcf	(??_adf4351_write_reg2+3)^0,f,c
 25825  001E88  3620               	rlcf	(??_adf4351_write_reg2+4)^0,f,c
 25826  001E8A  2EE8               	decfsz	wreg,f,c
 25827  001E8C  D7F9               	goto	u12595
 25828  001E8E  501D               	movf	(??_adf4351_write_reg2+1)^0,w,c
 25829  001E90  1222               	iorwf	adf4351_write_reg2@data^0,f,c
 25830  001E92  501E               	movf	(??_adf4351_write_reg2+2)^0,w,c
 25831  001E94  1223               	iorwf	(adf4351_write_reg2@data+1)^0,f,c
 25832  001E96  501F               	movf	(??_adf4351_write_reg2+3)^0,w,c
 25833  001E98  1224               	iorwf	(adf4351_write_reg2@data+2)^0,f,c
 25834  001E9A  5020               	movf	(??_adf4351_write_reg2+4)^0,w,c
 25835  001E9C  1225               	iorwf	(adf4351_write_reg2@data+3)^0,f,c
 25836                           
 25837                           ;src/driver/adf4351.c: 286:         data |= (((u32)ctx->reg2.pd&0x0001)<<5);
 25838  001E9E  EE20 F016          	lfsr	2,22
 25839  001EA2  501A               	movf	adf4351_write_reg2@ctx^0,w,c
 25840  001EA4  26D9               	addwf	fsr2l,f,c
 25841  001EA6  501B               	movf	(adf4351_write_reg2@ctx+1)^0,w,c
 25842  001EA8  22DA               	addwfc	fsr2h,f,c
 25843  001EAA  50DF               	movf	indf2,w,c
 25844  001EAC  6E1C               	movwf	??_adf4351_write_reg2^0,c
 25845  001EAE  0E01               	movlw	1
 25846  001EB0  161C               	andwf	??_adf4351_write_reg2^0,f,c
 25847  001EB2  C01C  F01D         	movff	??_adf4351_write_reg2,??_adf4351_write_reg2+1
 25848  001EB6  6A1E               	clrf	(??_adf4351_write_reg2+2)^0,c
 25849  001EB8  6A1F               	clrf	(??_adf4351_write_reg2+3)^0,c
 25850  001EBA  6A20               	clrf	(??_adf4351_write_reg2+4)^0,c
 25851  001EBC  0E05               	movlw	5
 25852  001EBE                     u12605:
 25853  001EBE  90D8               	bcf	status,0,c
 25854  001EC0  361D               	rlcf	(??_adf4351_write_reg2+1)^0,f,c
 25855  001EC2  361E               	rlcf	(??_adf4351_write_reg2+2)^0,f,c
 25856  001EC4  361F               	rlcf	(??_adf4351_write_reg2+3)^0,f,c
 25857  001EC6  3620               	rlcf	(??_adf4351_write_reg2+4)^0,f,c
 25858  001EC8  2EE8               	decfsz	wreg,f,c
 25859  001ECA  D7F9               	goto	u12605
 25860  001ECC  501D               	movf	(??_adf4351_write_reg2+1)^0,w,c
 25861  001ECE  1222               	iorwf	adf4351_write_reg2@data^0,f,c
 25862  001ED0  501E               	movf	(??_adf4351_write_reg2+2)^0,w,c
 25863  001ED2  1223               	iorwf	(adf4351_write_reg2@data+1)^0,f,c
 25864  001ED4  501F               	movf	(??_adf4351_write_reg2+3)^0,w,c
 25865  001ED6  1224               	iorwf	(adf4351_write_reg2@data+2)^0,f,c
 25866  001ED8  5020               	movf	(??_adf4351_write_reg2+4)^0,w,c
 25867  001EDA  1225               	iorwf	(adf4351_write_reg2@data+3)^0,f,c
 25868                           
 25869                           ;src/driver/adf4351.c: 287:         data |= (((u32)ctx->reg2.pdpol&0x0001)<<6);
 25870  001EDC  EE20 F015          	lfsr	2,21
 25871  001EE0  501A               	movf	adf4351_write_reg2@ctx^0,w,c
 25872  001EE2  26D9               	addwf	fsr2l,f,c
 25873  001EE4  501B               	movf	(adf4351_write_reg2@ctx+1)^0,w,c
 25874  001EE6  22DA               	addwfc	fsr2h,f,c
 25875  001EE8  50DF               	movf	indf2,w,c
 25876  001EEA  6E1C               	movwf	??_adf4351_write_reg2^0,c
 25877  001EEC  0E01               	movlw	1
 25878  001EEE  161C               	andwf	??_adf4351_write_reg2^0,f,c
 25879  001EF0  C01C  F01D         	movff	??_adf4351_write_reg2,??_adf4351_write_reg2+1
 25880  001EF4  6A1E               	clrf	(??_adf4351_write_reg2+2)^0,c
 25881  001EF6  6A1F               	clrf	(??_adf4351_write_reg2+3)^0,c
 25882  001EF8  6A20               	clrf	(??_adf4351_write_reg2+4)^0,c
 25883  001EFA  0E06               	movlw	6
 25884  001EFC                     u12615:
 25885  001EFC  90D8               	bcf	status,0,c
 25886  001EFE  361D               	rlcf	(??_adf4351_write_reg2+1)^0,f,c
 25887  001F00  361E               	rlcf	(??_adf4351_write_reg2+2)^0,f,c
 25888  001F02  361F               	rlcf	(??_adf4351_write_reg2+3)^0,f,c
 25889  001F04  3620               	rlcf	(??_adf4351_write_reg2+4)^0,f,c
 25890  001F06  2EE8               	decfsz	wreg,f,c
 25891  001F08  D7F9               	goto	u12615
 25892  001F0A  501D               	movf	(??_adf4351_write_reg2+1)^0,w,c
 25893  001F0C  1222               	iorwf	adf4351_write_reg2@data^0,f,c
 25894  001F0E  501E               	movf	(??_adf4351_write_reg2+2)^0,w,c
 25895  001F10  1223               	iorwf	(adf4351_write_reg2@data+1)^0,f,c
 25896  001F12  501F               	movf	(??_adf4351_write_reg2+3)^0,w,c
 25897  001F14  1224               	iorwf	(adf4351_write_reg2@data+2)^0,f,c
 25898  001F16  5020               	movf	(??_adf4351_write_reg2+4)^0,w,c
 25899  001F18  1225               	iorwf	(adf4351_write_reg2@data+3)^0,f,c
 25900                           
 25901                           ;src/driver/adf4351.c: 288:         data |= (((u32)ctx->reg2.ldp&0x0001)<<7);
 25902  001F1A  EE20 F014          	lfsr	2,20
 25903  001F1E  501A               	movf	adf4351_write_reg2@ctx^0,w,c
 25904  001F20  26D9               	addwf	fsr2l,f,c
 25905  001F22  501B               	movf	(adf4351_write_reg2@ctx+1)^0,w,c
 25906  001F24  22DA               	addwfc	fsr2h,f,c
 25907  001F26  50DF               	movf	indf2,w,c
 25908  001F28  6E1C               	movwf	??_adf4351_write_reg2^0,c
 25909  001F2A  0E01               	movlw	1
 25910  001F2C  161C               	andwf	??_adf4351_write_reg2^0,f,c
 25911  001F2E  C01C  F01D         	movff	??_adf4351_write_reg2,??_adf4351_write_reg2+1
 25912  001F32  6A1E               	clrf	(??_adf4351_write_reg2+2)^0,c
 25913  001F34  6A1F               	clrf	(??_adf4351_write_reg2+3)^0,c
 25914  001F36  6A20               	clrf	(??_adf4351_write_reg2+4)^0,c
 25915  001F38  0E07               	movlw	7
 25916  001F3A                     u12625:
 25917  001F3A  90D8               	bcf	status,0,c
 25918  001F3C  361D               	rlcf	(??_adf4351_write_reg2+1)^0,f,c
 25919  001F3E  361E               	rlcf	(??_adf4351_write_reg2+2)^0,f,c
 25920  001F40  361F               	rlcf	(??_adf4351_write_reg2+3)^0,f,c
 25921  001F42  3620               	rlcf	(??_adf4351_write_reg2+4)^0,f,c
 25922  001F44  2EE8               	decfsz	wreg,f,c
 25923  001F46  D7F9               	goto	u12625
 25924  001F48  501D               	movf	(??_adf4351_write_reg2+1)^0,w,c
 25925  001F4A  1222               	iorwf	adf4351_write_reg2@data^0,f,c
 25926  001F4C  501E               	movf	(??_adf4351_write_reg2+2)^0,w,c
 25927  001F4E  1223               	iorwf	(adf4351_write_reg2@data+1)^0,f,c
 25928  001F50  501F               	movf	(??_adf4351_write_reg2+3)^0,w,c
 25929  001F52  1224               	iorwf	(adf4351_write_reg2@data+2)^0,f,c
 25930  001F54  5020               	movf	(??_adf4351_write_reg2+4)^0,w,c
 25931  001F56  1225               	iorwf	(adf4351_write_reg2@data+3)^0,f,c
 25932                           
 25933                           ;src/driver/adf4351.c: 289:         data |= (((u32)ctx->reg2.ldf&0x0001)<<8);
 25934  001F58  EE20 F013          	lfsr	2,19
 25935  001F5C  501A               	movf	adf4351_write_reg2@ctx^0,w,c
 25936  001F5E  26D9               	addwf	fsr2l,f,c
 25937  001F60  501B               	movf	(adf4351_write_reg2@ctx+1)^0,w,c
 25938  001F62  22DA               	addwfc	fsr2h,f,c
 25939  001F64  50DF               	movf	indf2,w,c
 25940  001F66  6E1C               	movwf	??_adf4351_write_reg2^0,c
 25941  001F68  0E01               	movlw	1
 25942  001F6A  161C               	andwf	??_adf4351_write_reg2^0,f,c
 25943  001F6C  C01C  F01D         	movff	??_adf4351_write_reg2,??_adf4351_write_reg2+1
 25944  001F70  6A1E               	clrf	(??_adf4351_write_reg2+2)^0,c
 25945  001F72  6A1F               	clrf	(??_adf4351_write_reg2+3)^0,c
 25946  001F74  6A20               	clrf	(??_adf4351_write_reg2+4)^0,c
 25947  001F76  C01F  F020         	movff	??_adf4351_write_reg2+3,??_adf4351_write_reg2+4
 25948  001F7A  C01E  F01F         	movff	??_adf4351_write_reg2+2,??_adf4351_write_reg2+3
 25949  001F7E  C01D  F01E         	movff	??_adf4351_write_reg2+1,??_adf4351_write_reg2+2
 25950  001F82  6A1D               	clrf	(??_adf4351_write_reg2+1)^0,c
 25951  001F84  501D               	movf	(??_adf4351_write_reg2+1)^0,w,c
 25952  001F86  1222               	iorwf	adf4351_write_reg2@data^0,f,c
 25953  001F88  501E               	movf	(??_adf4351_write_reg2+2)^0,w,c
 25954  001F8A  1223               	iorwf	(adf4351_write_reg2@data+1)^0,f,c
 25955  001F8C  501F               	movf	(??_adf4351_write_reg2+3)^0,w,c
 25956  001F8E  1224               	iorwf	(adf4351_write_reg2@data+2)^0,f,c
 25957  001F90  5020               	movf	(??_adf4351_write_reg2+4)^0,w,c
 25958  001F92  1225               	iorwf	(adf4351_write_reg2@data+3)^0,f,c
 25959                           
 25960                           ;src/driver/adf4351.c: 290:         data |= (((u32)ctx->reg2.cpc&0x000F)<<9);
 25961  001F94  EE20 F012          	lfsr	2,18
 25962  001F98  501A               	movf	adf4351_write_reg2@ctx^0,w,c
 25963  001F9A  26D9               	addwf	fsr2l,f,c
 25964  001F9C  501B               	movf	(adf4351_write_reg2@ctx+1)^0,w,c
 25965  001F9E  22DA               	addwfc	fsr2h,f,c
 25966  001FA0  50DF               	movf	indf2,w,c
 25967  001FA2  6E1C               	movwf	??_adf4351_write_reg2^0,c
 25968  001FA4  0E0F               	movlw	15
 25969  001FA6  161C               	andwf	??_adf4351_write_reg2^0,f,c
 25970  001FA8  C01C  F01D         	movff	??_adf4351_write_reg2,??_adf4351_write_reg2+1
 25971  001FAC  6A1E               	clrf	(??_adf4351_write_reg2+2)^0,c
 25972  001FAE  6A1F               	clrf	(??_adf4351_write_reg2+3)^0,c
 25973  001FB0  6A20               	clrf	(??_adf4351_write_reg2+4)^0,c
 25974  001FB2  0E09               	movlw	9
 25975  001FB4                     u12635:
 25976  001FB4  90D8               	bcf	status,0,c
 25977  001FB6  361D               	rlcf	(??_adf4351_write_reg2+1)^0,f,c
 25978  001FB8  361E               	rlcf	(??_adf4351_write_reg2+2)^0,f,c
 25979  001FBA  361F               	rlcf	(??_adf4351_write_reg2+3)^0,f,c
 25980  001FBC  3620               	rlcf	(??_adf4351_write_reg2+4)^0,f,c
 25981  001FBE  2EE8               	decfsz	wreg,f,c
 25982  001FC0  D7F9               	goto	u12635
 25983  001FC2  501D               	movf	(??_adf4351_write_reg2+1)^0,w,c
 25984  001FC4  1222               	iorwf	adf4351_write_reg2@data^0,f,c
 25985  001FC6  501E               	movf	(??_adf4351_write_reg2+2)^0,w,c
 25986  001FC8  1223               	iorwf	(adf4351_write_reg2@data+1)^0,f,c
 25987  001FCA  501F               	movf	(??_adf4351_write_reg2+3)^0,w,c
 25988  001FCC  1224               	iorwf	(adf4351_write_reg2@data+2)^0,f,c
 25989  001FCE  5020               	movf	(??_adf4351_write_reg2+4)^0,w,c
 25990  001FD0  1225               	iorwf	(adf4351_write_reg2@data+3)^0,f,c
 25991                           
 25992                           ;src/driver/adf4351.c: 291:         data |= (((u32)ctx->reg2.dblbuff&0x0001)<<13);
 25993  001FD2  EE20 F011          	lfsr	2,17
 25994  001FD6  501A               	movf	adf4351_write_reg2@ctx^0,w,c
 25995  001FD8  26D9               	addwf	fsr2l,f,c
 25996  001FDA  501B               	movf	(adf4351_write_reg2@ctx+1)^0,w,c
 25997  001FDC  22DA               	addwfc	fsr2h,f,c
 25998  001FDE  50DF               	movf	indf2,w,c
 25999  001FE0  6E1C               	movwf	??_adf4351_write_reg2^0,c
 26000  001FE2  0E01               	movlw	1
 26001  001FE4  161C               	andwf	??_adf4351_write_reg2^0,f,c
 26002  001FE6  C01C  F01D         	movff	??_adf4351_write_reg2,??_adf4351_write_reg2+1
 26003  001FEA  6A1E               	clrf	(??_adf4351_write_reg2+2)^0,c
 26004  001FEC  6A1F               	clrf	(??_adf4351_write_reg2+3)^0,c
 26005  001FEE  6A20               	clrf	(??_adf4351_write_reg2+4)^0,c
 26006  001FF0  0E0D               	movlw	13
 26007  001FF2                     u12645:
 26008  001FF2  90D8               	bcf	status,0,c
 26009  001FF4  361D               	rlcf	(??_adf4351_write_reg2+1)^0,f,c
 26010  001FF6  361E               	rlcf	(??_adf4351_write_reg2+2)^0,f,c
 26011  001FF8  361F               	rlcf	(??_adf4351_write_reg2+3)^0,f,c
 26012  001FFA  3620               	rlcf	(??_adf4351_write_reg2+4)^0,f,c
 26013  001FFC  2EE8               	decfsz	wreg,f,c
 26014  001FFE  D7F9               	goto	u12645
 26015  002000  501D               	movf	(??_adf4351_write_reg2+1)^0,w,c
 26016  002002  1222               	iorwf	adf4351_write_reg2@data^0,f,c
 26017  002004  501E               	movf	(??_adf4351_write_reg2+2)^0,w,c
 26018  002006  1223               	iorwf	(adf4351_write_reg2@data+1)^0,f,c
 26019  002008  501F               	movf	(??_adf4351_write_reg2+3)^0,w,c
 26020  00200A  1224               	iorwf	(adf4351_write_reg2@data+2)^0,f,c
 26021  00200C  5020               	movf	(??_adf4351_write_reg2+4)^0,w,c
 26022  00200E  1225               	iorwf	(adf4351_write_reg2@data+3)^0,f,c
 26023                           
 26024                           ;src/driver/adf4351.c: 292:         data |= (((u32)ctx->reg2.rcnt&0x03FF)<<14);
 26025  002010  EE20 F00F          	lfsr	2,15
 26026  002014  501A               	movf	adf4351_write_reg2@ctx^0,w,c
 26027  002016  26D9               	addwf	fsr2l,f,c
 26028  002018  501B               	movf	(adf4351_write_reg2@ctx+1)^0,w,c
 26029  00201A  22DA               	addwfc	fsr2h,f,c
 26030  00201C  CFDE F01C          	movff	postinc2,??_adf4351_write_reg2
 26031  002020  CFDD F01D          	movff	postdec2,??_adf4351_write_reg2+1
 26032  002024  0EFF               	movlw	255
 26033  002026  141C               	andwf	??_adf4351_write_reg2^0,w,c
 26034  002028  6E1E               	movwf	(??_adf4351_write_reg2+2)^0,c
 26035  00202A  0E03               	movlw	3
 26036  00202C  141D               	andwf	(??_adf4351_write_reg2+1)^0,w,c
 26037  00202E  6E1F               	movwf	(??_adf4351_write_reg2+3)^0,c
 26038  002030  6A20               	clrf	(??_adf4351_write_reg2+4)^0,c
 26039  002032  6A21               	clrf	(??_adf4351_write_reg2+5)^0,c
 26040  002034  0E0E               	movlw	14
 26041  002036                     u12655:
 26042  002036  90D8               	bcf	status,0,c
 26043  002038  361E               	rlcf	(??_adf4351_write_reg2+2)^0,f,c
 26044  00203A  361F               	rlcf	(??_adf4351_write_reg2+3)^0,f,c
 26045  00203C  3620               	rlcf	(??_adf4351_write_reg2+4)^0,f,c
 26046  00203E  3621               	rlcf	(??_adf4351_write_reg2+5)^0,f,c
 26047  002040  2EE8               	decfsz	wreg,f,c
 26048  002042  D7F9               	goto	u12655
 26049  002044  501E               	movf	(??_adf4351_write_reg2+2)^0,w,c
 26050  002046  1222               	iorwf	adf4351_write_reg2@data^0,f,c
 26051  002048  501F               	movf	(??_adf4351_write_reg2+3)^0,w,c
 26052  00204A  1223               	iorwf	(adf4351_write_reg2@data+1)^0,f,c
 26053  00204C  5020               	movf	(??_adf4351_write_reg2+4)^0,w,c
 26054  00204E  1224               	iorwf	(adf4351_write_reg2@data+2)^0,f,c
 26055  002050  5021               	movf	(??_adf4351_write_reg2+5)^0,w,c
 26056  002052  1225               	iorwf	(adf4351_write_reg2@data+3)^0,f,c
 26057                           
